user,comment_text,rating,page_source
Nguyễn hoài khương,Mới đặt mua đợi hàng về mà muốn đổi qua 16Cửa hàng báo mất phí gần 6 triệu chán,1,1
Vinh,Sạc 310 lần xuống 88%,3,1
Tấn Nghĩa,Sao mỗi lần mà khởi động lại máy là bị tuột mất 3% pin,3,1
Thang,Mình muốn lấy số hóa đơn đã mua ở đâu ạ tại vì giấy mua đã bị mất,4,1
Phạm Văn Hùng,"Pin hao nhanh, sử dụng nghe gọi bình thường máy rất nóng, tôi mua máy từ ngày 04/10/2024 đến nay sạc Pin được 142 chu kỳ, Pin hao còn 96%",3,1
Huỳnh Lê Trúc Ngân,pin đang 100% nhưng mới gần đây trong chưa đầy 1 tuần đã tuột 3%,4,1
Đào Huy Hải,Dùng 6 tháng . Sạc 268 lần bị giảm 7% pin . Còn 93%,2,1
Trần Thị Nhinh,"Mua ip 15pr max xài được 5 tháng, vẫn còn hạn bảo hành,sạc 54 lần mà pin xuống 99%, máy nhanh nóng dù mình dùng ít, không cài game gì hết,chỉ thao tác gọi và nhắn tin bình thường",2,1
Ken,Tui sài 4 tháng sạc 65 lần còn 99% pin vậy có ổn không cho tui biết với,3,1
Xuân,Mua máy dùng ok. Màu đen đẹp. Sạc 200 lần vẫn 100% pin,5,1
Thiện Tính,"Thấy sài cũng ok , k nóng lấm  lâu lâu nóng vô lý thôi kkk",5,1
Thái nguyên,"Sao mỗi lần có cuộc gọi đến lúc bị đơ không vuốt nghe được lúc thì không bị có cách nào khắc phục không, điện thoại quang trọng nhất nghe gọi mà cũng lỗi cuộc gọi đến không chạm được lát thì chạm được",3,1
Khánh,Đt pin mau tuột quá,3,1
Nguyên thị hoà,Sao máy mình thỉnh thoảng có cuộc gọi đến là bị đơ máy không cảm ứng được ạ,4,1
Giao,"Pin trâu, mượt, máy không nóng khi sạc hoặc dùng liên tục nói chung là hài lòng",5,1
Dương Đức,Mới mua dc 1 tháng sạc 25 lần mà tuột pin đã tuột 99% rồi,2,1
